<<<<<<< HEAD
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShop.DAL.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShop.Domain.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShop.Service.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShop.Service.pdb
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShop.DAL.pdb
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShop.Domain.pdb
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.csproj.CopyComplete
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Azure.Core.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Azure.Identity.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Memory.Data.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Mono.TextTemplating.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.CodeDom.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Text.Encodings.Web.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Text.Json.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
>>>>>>> af62f584d277b5fbe75b59c07e356b9ea25a83f0
